8
fsck from util-linux 2.37.2
ext2fs_open2: Bad magic number in super-block
fsck.ext2: Superblock invalid, trying backup blocks...
Resize inode not valid.  Recreate? yes

Pass 1: Checking inodes, blocks, and sizes
Inode 113 seems to contain garbage.  Clear? yes

Inode 114 seems to contain garbage.  Clear? yes

Inode 115 seems to contain garbage.  Clear? yes

Inode 116 seems to contain garbage.  Clear? yes

Inode 117 seems to contain garbage.  Clear? yes

Inode 118 seems to contain garbage.  Clear? yes

Inode 119 seems to contain garbage.  Clear? yes

Inode 120 seems to contain garbage.  Clear? yes

Inode 121 seems to contain garbage.  Clear? yes

Inode 122 seems to contain garbage.  Clear? yes

Inode 123 seems to contain garbage.  Clear? yes

Inode 124 seems to contain garbage.  Clear? yes

Inode 125 seems to contain garbage.  Clear? yes

Inode 126 seems to contain garbage.  Clear? yes

Inode 127 seems to contain garbage.  Clear? yes

Inode 128 seems to contain garbage.  Clear? yes

Inode 129 seems to contain garbage.  Clear? yes

Inode 130 seems to contain garbage.  Clear? yes

Inode 131 seems to contain garbage.  Clear? yes

Inode 132 seems to contain garbage.  Clear? yes

Inode 133 seems to contain garbage.  Clear? yes

Inode 134 seems to contain garbage.  Clear? yes

Inode 135 seems to contain garbage.  Clear? yes

Inode 136 seems to contain garbage.  Clear? yes

Inode 137 seems to contain garbage.  Clear? yes

Inode 138 seems to contain garbage.  Clear? yes

Inode 139 seems to contain garbage.  Clear? yes

Inode 140 seems to contain garbage.  Clear? yes

Inode 141 seems to contain garbage.  Clear? yes

Inode 142 seems to contain garbage.  Clear? yes

Inode 143 seems to contain garbage.  Clear? yes

Inode 144 seems to contain garbage.  Clear? yes

Inode 145 seems to contain garbage.  Clear? yes

Inode 146 seems to contain garbage.  Clear? yes

Inode 147 seems to contain garbage.  Clear? yes

Inode 148 seems to contain garbage.  Clear? yes

Inode 149 seems to contain garbage.  Clear? yes

Inode 150 seems to contain garbage.  Clear? yes

Inode 151 seems to contain garbage.  Clear? yes

Inode 152 seems to contain garbage.  Clear? yes

Inode 153 seems to contain garbage.  Clear? yes

Inode 154 seems to contain garbage.  Clear? yes

Inode 155 seems to contain garbage.  Clear? yes

Inode 156 seems to contain garbage.  Clear? yes

Inode 157 seems to contain garbage.  Clear? yes

Inode 158 seems to contain garbage.  Clear? yes

Inode 159 seems to contain garbage.  Clear? yes

Inode 160 seems to contain garbage.  Clear? yes

Inode 161 seems to contain garbage.  Clear? yes

Inode 162 seems to contain garbage.  Clear? yes

Inode 163 seems to contain garbage.  Clear? yes

Inode 164 seems to contain garbage.  Clear? yes

Inode 165 seems to contain garbage.  Clear? yes

Inode 166 seems to contain garbage.  Clear? yes

Inode 167 seems to contain garbage.  Clear? yes

Inode 168 seems to contain garbage.  Clear? yes

Inode 169 seems to contain garbage.  Clear? yes

Inode 170 seems to contain garbage.  Clear? yes

Inode 171 seems to contain garbage.  Clear? yes

Inode 172 seems to contain garbage.  Clear? yes

Inode 173 seems to contain garbage.  Clear? yes

Inode 174 seems to contain garbage.  Clear? yes

Inode 175 seems to contain garbage.  Clear? yes

Inode 176 seems to contain garbage.  Clear? yes

Inode 177 seems to contain garbage.  Clear? yes

Inode 178 seems to contain garbage.  Clear? yes

Inode 179 seems to contain garbage.  Clear? yes

